id,Brand,Type,Chipset,Screen_Dimension
0,Samsung,Galaxy A10,Exynos 7884 Octa,"6.2 inches, 95.9 cm (~81.6% screen-to-body ratio)"
1,Samsung,Galaxy A20,Exynos 7884,"6.4 inches, 100.5 cm (~85.0% screen-to-body ratio)"
2,Samsung,Galaxy A2 Core,Exynos 7870 Octa (14 nm),"5.0 inches, 68.9 cm"
3,Samsung,Galaxy A30,Exynos 7904 (14 nm),"6.4 inches, 100.5 cm (~84.9% screen-to-body ratio)"
4,Samsung,Galaxy A6 (2018),Exynos 7870 Octa (14 nm),"5.6 inches, 79.6 cm (~75.0% screen-to-body ratio)"
5,Samsung,Galaxy A50,Exynos 9610 (10nm),"6.4 inches, 100.5 cm (~84.9% screen-to-body ratio)"
6,Samsung,Galaxy A7 (2017),Exynos 7880 (14 nm),"5.7 inches, 89.6 cm (~73.6% screen-to-body ratio)"
7,Samsung,Galaxy A8 Star (A9 Star),Qualcomm SDM660 Snapdragon 660 (14 nm),"6.3 inches, 100.7 cm (~80.6% screen-to-body ratio)"
8,Samsung,Galaxy A70,Qualcomm SDM675 Snapdragon 675 (11 nm),"6.7 inches, 108.4 cm (~86.0% screen-to-body ratio)"
9,Samsung,Galaxy A8+ (2018),Exynos 7885 (14 nm),"6.0 inches, 91.4 cm (~75.5% screen-to-body ratio)"
10,Samsung,Galaxy J6,Exynos 7870 Octa (14 nm),"5.6 inches, 80.1 cm (~76.5% screen-to-body ratio)"
11,Samsung,Galaxy J4,Exynos 7570 Quad (14 nm),"5.5 inches, 83.4 cm (~71.2% screen-to-body ratio)"
12,Samsung,Galaxy M10,Exynos 7870 Octa (14 nm),"6.22 inches, 96.6 cm (~82.1% screen-to-body ratio)"
13,Samsung,Galaxy M30,Exynos 7904 (14 nm),"6.4 inches, 105.2 cm (~88.1% screen-to-body ratio)"
14,Samsung,Galaxy M20,Exynos 7904 (14 nm),"6.3 inches, 97.4 cm (~83.6% screen-to-body ratio)"
15,Samsung,Galaxy M40,Qualcomm SDM675 Snapdragon 675 (11 nm),"6.3 inches, 97.4 cm (~84.9% screen-to-body ratio)"
16,Samsung,Galaxy S10+,"Exynos 9820 (8 nm) - EMEAQualcomm SDM855 Snapdragon 855 (7 nm) - USA/LATAM, China","6.4 inches, 103.8 cm (~88.9% screen-to-body ratio)"
17,Samsung,Galaxy Note9,"Exynos 9810 (10 nm) - EMEAQualcomm SDM845 Snapdragon 845 (10 nm) - USA/LATAM, China","6.4 inches, 103.2 cm (~83.4% screen-to-body ratio)"
18,Samsung,Galaxy S10e,"Exynos 9820 (8 nm) - EMEAQualcomm SDM855 Snapdragon 855 (7 nm) - USA/LATAM, China","5.8 inches, 82.8 cm (~83.3% screen-to-body ratio)"
19,Samsung,Galaxy S8+,Exynos 8895 (10 nm) - EMEAQualcomm MSM8998 Snapdragon 835 (10 nm) - USA & China,"6.2 inches, 98.3 cm (~84.0% screen-to-body ratio)"
20,Samsung,Galaxy S8,Exynos 8895 (10 nm) - EMEAQualcomm MSM8998 Snapdragon 835 (10 nm) - USA & China,"5.8 inches, 84.8 cm (~83.6% screen-to-body ratio)"
21,Samsung,Galaxy S9,"Exynos 9810 (10 nm) - EMEAQualcomm SDM845 Snapdragon 845 (10 nm) - USA/LATAM, China","5.8 inches, 84.8 cm (~83.6% screen-to-body ratio)"
22,Apple,iPhone 6s,Apple A9 (14 nm),"4.7 inches, 60.9 cm (~65.6% screen-to-body ratio)"
23,Samsung,Galaxy S9+,"Exynos 9810 (10 nm) - EMEAQualcomm SDM845 Snapdragon 845 (10 nm) - USA/LATAM, China","6.2 inches, 98.3 cm (~84.2% screen-to-body ratio)"
24,Apple,iPhone 8 Plus,Apple A11 Bionic (10 nm),"5.5 inches, 83.4 cm (~67.4% screen-to-body ratio)"
25,Apple,iPhone XS,Apple A12 Bionic (7 nm),"5.8 inches, 84.4 cm (~82.9% screen-to-body ratio)"
26,Apple,iPhone XR,Apple A12 Bionic (7 nm),"6.1 inches, 90.3 cm (~79.0% screen-to-body ratio)"
27,Apple,iPhone XS Max,Apple A12 Bionic (7 nm),"6.5 inches, 102.9 cm (~84.4% screen-to-body ratio)"
28,Apple,iPhone 7 Plus,Apple A10 Fusion (16 nm),"5.5 inches, 83.4 cm (~67.7% screen-to-body ratio)"
29,Apple,iPhone 7,Apple A10 Fusion (16 nm),"4.7 inches, 60.9 cm (~65.6% screen-to-body ratio)"
30,Google,Pixel 2 XL,Qualcomm MSM8998 Snapdragon 835 (10 nm),"6.0 inches, 92.6 cm (~76.4% screen-to-body ratio)"
31,Honor,7C,Qualcomm SDM450 Snapdragon 450 (14 nm),"5.99 inches, 92.6 cm (~76.3% screen-to-body ratio)"
32,Honor,10 Lite,Hisilicon Kirin 710 (12 nm),"6.21 inches, 94.7 cm (~83.1% screen-to-body ratio)"
33,Honor,7S,Mediatek MT6739 (28 nm),"5.45 inches, 76.7 cm (~73.8% screen-to-body ratio)"
34,Honor,8X,Hisilicon Kirin 710 (12 nm),"6.5 inches, 103.2 cm (~84.0% screen-to-body ratio)"
35,Honor,8C,Qualcomm SDM632 Snapdragon 632 (14 nm),"6.26 inches, 97.8 cm (~81.9% screen-to-body ratio)"
36,Honor,9 Lite,HiSilicon Kirin 659 (16 nm),"5.65 inches, 82.0 cm (~75.5% screen-to-body ratio)"
37,HTC,Desire 12+,Qualcomm SDM450 Snapdragon 450 (14 nm),"6.0 inches, 92.9 cm (~76.7% screen-to-body ratio)"
38,Honor,9N (9i),HiSilicon Kirin 659 (16 nm),"5.84 inches, 85.1 cm (~79.5% screen-to-body ratio)"
39,HTC,Desire 820G+ dual sim,Mediatek MT6592 (28 nm),"5.5 inches, 83.4 cm (~67.2% screen-to-body ratio)"
40,Huawei,nova 3i,Hisilicon Kirin 710 (12 nm),"6.3 inches, 97.4 cm (~82.2% screen-to-body ratio)"
41,Huawei,MediaPad T5,HiSilicon Kirin 659 (16 nm),"10.1 inches, 295.8 cm (~74.2% screen-to-body ratio)"
42,Huawei,P30 lite,Hisilicon Kirin 710 (12 nm),"6.15 inches, 93.6 cm (~84.2% screen-to-body ratio)"
43,Huawei,Y9 (2019),Hisilicon Kirin 710 (12 nm),"6.5 inches, 103.7 cm (~82.8% screen-to-body ratio)"
44,Huawei,P30 Pro,HiSilicon Kirin 980 (7 nm),"6.47 inches, 102.8 cm (~88.6% screen-to-body ratio)"
45,Lava,Z40,Unisoc SC9832,"4.0 inches, 45.5 cm (~56.8% screen-to-body ratio)"
46,Lava,Z60,Mediatek MT6737M (28 nm),"5.0 inches, 68.9 cm (~66.4% screen-to-body ratio)"
47,Lava,Z50,Mediatek MT6737M (28 nm),"4.5 inches, 55.8 cm (~62.1% screen-to-body ratio)"
48,Lava,Z60s,Mediatek MT6739WW (28 nm),"5.0 inches, 68.9 cm (~66.9% screen-to-body ratio)"
49,Lava,Z81,Mediatek MT6761 Helio A22 (12 nm),"5.7 inches, 83.8 cm (~75.5% screen-to-body ratio)"
50,Lava,Z61,Mediatek MT6739WW (28 nm),"5.45 inches, 76.7 cm (~74.5% screen-to-body ratio)"
51,Lava,Z90,Mediatek MT6737 (28 nm),"5.2 inches, 74.5 cm (~68.7% screen-to-body ratio)"
52,Lava,Z92,Mediatek MT6762 Helio P22 (12 nm),"6.22 inches, 96.6 cm (~81.2% screen-to-body ratio)"
53,Lava,Z91,Mediatek MT6739 (28 nm),"5.7 inches, 83.8 cm (~75.7% screen-to-body ratio)"
54,Lenovo,A5,Mediatek MT6739 (28 nm),"5.45 inches, 76.7 cm (~73.9% screen-to-body ratio)"
55,Lenovo,K8,Mediatek MT6757 Helio P20 (16 nm),"5.2 inches, 74.5 cm (~68.4% screen-to-body ratio)"
56,Lenovo,K6 Note,Qualcomm MSM8937 Snapdragon 430 (28 nm),"5.5 inches, 83.4 cm (~72.7% screen-to-body ratio)"
57,Lenovo,K8 Note,Mediatek MT6797D Helio X23 (20 nm),"5.5 inches, 83.4 cm (~71.1% screen-to-body ratio)"
58,Lenovo,Yoga Tab 3 8.0,Qualcomm MSM8909 Snapdragon 210 (28 nm),"8.0 inches, 185.6 cm (~60.7% screen-to-body ratio)"
59,Lenovo,Yoga Tab 3 10,Qualcomm MSM8909 Snapdragon 210 (28 nm) - 3G/LTE modelQualcomm APQ8009 (28 nm) - Wi-Fi model,"10.1 inches, 295.8 cm (~63.2% screen-to-body ratio)"
60,LG,G6,Qualcomm MSM8996 Snapdragon 821 (14 nm),"5.7 inches, 84.1 cm (~78.6% screen-to-body ratio)"
61,LG,K8,Mediatek MT6735 (28 nm),"5.0 inches, 68.9 cm (~66.7% screen-to-body ratio)"
62,LG,K10,"Qualcomm MSM8916 Snapdragon 410 (28 nm) - K420NMediatek MT6753 - K430DS, K430DSF, K430DSY","5.3 inches, 77.4 cm (~70.9% screen-to-body ratio)"
63,LG,Q Stylus,Mediatek MT6750 - Q Stylus/Q Stylus Î±,"6.2 inches, 99.7 cm (~80.2% screen-to-body ratio)"
64,LG,Spirit,"Qualcomm MSM8916 Snapdragon 410 (28 nm) - H440N, H445Mediatek MT6582 - H420","4.7 inches, 60.9 cm (~69.1% screen-to-body ratio)"
65,LG,Q6,Qualcomm MSM8940 Snapdragon 435 (28 nm),"5.5 inches, 77.0 cm (~78.0% screen-to-body ratio)"
66,LG,W10,Mediatek MT6762 Helio P22 (12 nm),"6.19 inches, 96.0 cm (~80.7% screen-to-body ratio)"
67,Xiaomi,Mi A2 (Mi 6X),Qualcomm SDM660 Snapdragon 660 (14 nm),"5.99 inches, 92.6 cm (~77.4% screen-to-body ratio)"
68,LG,W30,Mediatek MT6762 Helio P22 (12 nm),"6.26 inches, 97.8 cm (~80.4% screen-to-body ratio)"
69,Xiaomi,Mi Mix 2,Qualcomm MSM8998 Snapdragon 835 (10 nm),"5.99 inches, 92.6 cm (~80.8% screen-to-body ratio)"
70,Xiaomi,Redmi 5,Qualcomm SDM450 Snapdragon 450 (14 nm),"5.7 inches, 83.8 cm (~75.9% screen-to-body ratio)"
71,Xiaomi,Redmi 4 (4X),Qualcomm MSM8940 Snapdragon 435 (28 nm),"5.0 inches, 68.9 cm (~70.7% screen-to-body ratio)"
72,Xiaomi,Redmi 6,Mediatek MT6762 Helio P22 (12 nm),"5.45 inches, 76.7 cm (~72.7% screen-to-body ratio)"
73,Xiaomi,Redmi Note 5 AI Dual Camera,Snapdragon 636 (14 nm),"5.99 inches, 92.6 cm (~77.4% screen-to-body ratio)"
74,Xiaomi,Redmi 6A,Mediatek MT6761 Helio A22 (12 nm),"5.45 inches, 76.7 cm (~72.7% screen-to-body ratio)"
75,Moto,Moto C Plus,Mediatek MT6737 (28 nm),"5.0 inches, 68.9 cm (~66.2% screen-to-body ratio)"
76,Moto,Moto E6,Qualcomm SDM450 Snapdragon 450 (14 nm),"5.7 inches, 83.8 cm (~75.4% screen-to-body ratio)"
77,Moto,Moto E5 Plus,Qualcomm MSM8917 Snapdragon 425 (28 nm),"6.0 inches, 92.9 cm (~76.7% screen-to-body ratio)"
78,Moto,Moto G6 Plus,Qualcomm SDM630 Snapdragon 630 (14 nm),"5.9 inches, 89.8 cm (~74.4% screen-to-body ratio)"
79,Motorola,Motorola G5s Plus,Qualcomm MSM8953 Snapdragon 625 (14 nm),"5.5 inches, 83.4 cm (~71.3% screen-to-body ratio)"
80,Motorola,Moto Z2 Play,Qualcomm MSM8953-Pro Snapdragon 626 (14 nm),"5.5 inches, 83.4 cm (~70.1% screen-to-body ratio)"
81,Motorola,Moto G6 Play,Qualcomm MSM8937 Snapdragon 430 (28 nm) Qualcomm MSM8920 Snapdragon 427 (28 nm) - USA,"5.7 inches, 83.8 cm (~75.2% screen-to-body ratio)"
82,Motorola,Moto E4,Mediatek MT6737 (28 nm),"5.0 inches, 68.9 cm (~65.9% screen-to-body ratio)"
83,Motorola,Moto G7 Power,Qualcomm SDM632 Snapdragon 632 (14 nm),"6.2 inches, 94.0 cm (~77.6% screen-to-body ratio)"
84,Motorola,Moto G5,Qualcomm MSM8937 Snapdragon 430 (28 nm) ,"5.0 inches, 68.9 cm (~65.4% screen-to-body ratio)"
85,Motorola,P30,Qualcomm SDM636 Snapdragon 636 (14 nm),"6.2 inches, 96.9 cm (~82.0% screen-to-body ratio)"
86,Motorola,Moto X4,Qualcomm SDM630 Snapdragon 630 (14 nm),"5.2 inches, 74.5 cm (~68.4% screen-to-body ratio)"
87,Nokia,43832,Qualcomm MSM8917 Snapdragon 425 (28 nm),"5.5 inches, 83.4 cm (~70.0% screen-to-body ratio)"
88,Nokia,3.1 Plus,Mediatek MT6762 Helio P22 (12 nm),"6.0 inches, 92.9 cm (~77.5% screen-to-body ratio)"
89,Nokia,43833,Mediatek MT6750 (28 nm),"5.2 inches, 69.8 cm2 (~69.4% screen-to-body ratio)"
90,Nokia,43864,Qualcomm SDM429 Snapdragon 429,"6.26 inches, 97.8 cm (~80.5% screen-to-body ratio)"
91,Nokia,43835,MediaTek Helio P18,"5.5 inches, 78.1 cm (~73.1% screen-to-body ratio)"
92,Nokia,43865,Qualcomm SDM439 Snapdragon 439 (12 nm),"5.71 inches, 81.4 cm (~76.6% screen-to-body ratio)"
93,Nokia,43836,Qualcomm SDM630 Snapdragon 630 (14 nm),"5.5 inches, 82.6 cm (~73.2% screen-to-body ratio)"
94,Nokia,8.1 (Nokia X7),Qualcomm SDM710 Snapdragon 710 (10 nm),"6.18 inches, 95.3 cm (~81.2% screen-to-body ratio)"
95,Nokia,6.1 Plus (Nokia X6),Qualcomm SDM636 Snapdragon 636 (14 nm),"5.8 inches, 85.1 cm (~81.5% screen-to-body ratio)"
96,OnePlus,6T,Qualcomm SDM845 Snapdragon 845 (10 nm),"6.41 inches, 100.9 cm (~85.6% screen-to-body ratio)"
97,Oppo,A1K,Mediatek MT6762 Helio P22 (12 nm),"6.1 inches, 91.3 cm (~80.1% screen-to-body ratio)"
98,OnePlus,7 Pro,Qualcomm SM8150 Snapdragon 855 (7 nm),"6.67 inches, 108.8 cm2 (~88.1% screen-to-body ratio)"
99,Oppo,A3s,Qualcomm SDM450 Snapdragon 450 (14 nm),"6.2 inches, 95.9 cm (~81.2% screen-to-body ratio)"
100,Oppo,A5s (AX5s),Mediatek MT6765 Helio P35 (12nm),"6.2 inches, 95.9 cm (~81.6% screen-to-body ratio)"
101,Oppo,A5,Qualcomm SDM450 Snapdragon 450 (14 nm),"6.2 inches, 95.9 cm (~81.2% screen-to-body ratio)"
102,Oppo,A7,Qualcomm SDM450 Snapdragon 450 (14 nm),"6.2 inches, 95.9 cm (~81.6% screen-to-body ratio)"
103,Oppo,F11,Mediatek Helio P70 (12nm),"6.53 inches, 105.2 cm (~85.3% screen-to-body ratio)"
104,Oppo,A83,Mediatek MT6763T Helio P23 (16 nm),"5.7 inches, 83.8 cm (~76.2% screen-to-body ratio)"
105,Oppo,F11 Pro,Mediatek Helio P70 (12nm),"6.53 inches, 103.6 cm (~84.4% screen-to-body ratio)"
106,Oppo,F9 (F9 Pro),Mediatek MT6771 Helio P60 (12 nm),"6.3 inches, 97.4 cm (~84.0% screen-to-body ratio)"
107,Oppo,F5,Mediatek MT6763T Helio P23 (16 nm),"6.0 inches, 92.9 cm (~78.1% screen-to-body ratio)"
108,Panasonic,Eluga I3 Mega,Mediatek MT6735 (28 nm),"5.5 inches, 83.4 cm (~70.1% screen-to-body ratio)"
109,Panasonic,Eluga Ray 530,Mediatek MT6739WA,"5.7 inches, 83.8 cm (~76.2% screen-to-body ratio)"
110,Panasonic,Eluga I9,Mediatek MT6737 (28 nm),"5.0 inches, 68.9 cm (~68.6% screen-to-body ratio)"
111,Panasonic,Eluga X1 Pro,Mediatek MT6771 Helio P60 (12 nm),"6.18 inches, 96.2 cm (~82.2% screen-to-body ratio)"
112,Panasonic,P95,Qualcomm MSM8909 Snapdragon 210 (28 nm),"5.0 inches, 68.9 cm (~69.3% screen-to-body ratio)"
113,Panasonic,P85 Nxt,Qualcomm MSM8909 Snapdragon 210 (28 nm),"5.0 inches, 68.9 cm (~68.7% screen-to-body ratio)"
114,Realmi,2,Qualcomm SDM450 Snapdragon 450 (14 nm),"6.2 inches, 95.9 cm (~81.2% screen-to-body ratio)"
115,Realmi,3,Mediatek MT6771 Helio P60 (12 nm)Mediatek Helio P70 (12nm),"6.22 inches, 96.6 cm (~81.8% screen-to-body ratio)"
116,Realmi,2 Pro,Qualcomm SDM660 Snapdragon 660 (14 nm),"6.3 inches, 97.4 cm (~84.0% screen-to-body ratio)"
117,Realmi,3 Pro,Qualcomm SDM710 Snapdragon 710 (10 nm),"6.3 inches, 97.4 cm (~83.7% screen-to-body ratio)"
118,Realmi,U1,Mediatek Helio P70 (12nm),"6.3 inches, 97.4 cm (~83.9% screen-to-body ratio)"
119,Realmi,C2 2020,Mediatek MT6762 Helio P22 (12 nm),"6.1 inches, 91.3 cm (~80.3% screen-to-body ratio)"
120,Xiaomi,Mi A2 Lite (Redmi 6 Pro),Qualcomm MSM8953 Snapdragon 625 (14 nm),"5.84 inches, 85.1 cm (~79.5% screen-to-body ratio)"
121,Xiaomi,Redmi 6 Note Pro,Qualcomm SDM636 Snapdragon 636 (14 nm),"6.26 inches, 97.8 cm (~81.1% screen-to-body ratio)"
122,Xiaomi,Redmi 7,Qualcomm SDM632 Snapdragon 632 (14 nm),"6.26 inches, 97.8 cm (~81.5% screen-to-body ratio)"
123,Xiaomi,Redmi Note 4,Qualcomm MSM8953 Snapdragon 625 (14 nm),"5.5 inches, 83.4 cm (~72.7% screen-to-body ratio)"
124,Xiaomi,Redmi Note 7,Qualcomm SDM660 Snapdragon 660 (14 nm),"6.3 inches, 97.4 cm (~81.4% screen-to-body ratio)"
125,Xiaomi,Redmi Note 5 Pro,Qualcomm SDM636 Snapdragon 636 (14 nm),"5.99 inches, 92.6 cm (~77.4% screen-to-body ratio)"
126,Xiaomi,Redmi Note 7 Pro,Qualcomm SDM675 Snapdragon 675 (11 nm),"6.3 inches, 97.4 cm (~81.4% screen-to-body ratio)"
127,Xiaomi,Redmi Y1 (Note 5A),Qualcomm MSM8940 Snapdragon 435 (28 nm),"5.5 inches, 83.4 cm (~71.5% screen-to-body ratio)"
128,Xiaomi,Redmi Note 7S,Qualcomm SDM660 Snapdragon 660 (14 nm),"6.3 inches, 97.4 cm (~81.4% screen-to-body ratio)"
129,Xiaomi,Redmi S2 (Redmi Y2),Qualcomm MSM8953 Snapdragon 625 (14 nm),"5.99 inches, 92.6 cm (~74.5% screen-to-body ratio)"
130,Vivo,V11 (V11 Pro),Qualcomm SDM660 Snapdragon 660 (14 nm),"6.41 inches, 100.9 cm (~85.2% screen-to-body ratio)"
131,Xiaomi,Redmi Y3,Qualcomm SDM632 Snapdragon 632 (14 nm),"6.26 inches, 97.8 cm (~81.5% screen-to-body ratio)"
132,Vivo,V15,Mediatek Helio P70 (12nm),"6.53 inches, 104.7 cm (~85.6% screen-to-body ratio)"
133,Vivo,V7+,Qualcomm SDM450 Snapdragon 450 (14 nm),"5.99 inches, 92.6 cm (~78.4% screen-to-body ratio)"
134,Vivo,V15 Pro,Qualcomm SDM675 Snapdragon 675 (11 nm),"6.39 inches, 98.9 cm (~84.2% screen-to-body ratio)"
135,Vivo,V9,Qualcomm MSM8953-Pro Snapdragon 626 (14 nm),"6.3 inches, 99.1 cm (~85.2% screen-to-body ratio)"
136,Vivo,Y12,Mediatek MT6762 Helio P22 (12 nm),"6.35 inches, 99.6 cm (~81.4% screen-to-body ratio)"
137,Vivo,V9 Youth,Qualcomm SDM450 Snapdragon 450 (14 nm),"6.3 inches, 99.1 cm (~85.2% screen-to-body ratio)"
138,Vivo,Y15,Mediatek MT6582 (28 nm),"4.5 inches, 55.8 cm (~64.1% screen-to-body ratio)"
139,Vivo,Y53,Qualcomm MSM8917 Snapdragon 425 (28 nm),"5.0 inches, 68.9 cm (~66.9% screen-to-body ratio)"
140,Vivo,Y17,Mediatek MT6765 Helio P35 (12nm),"6.35 inches, 99.6 cm (~81.4% screen-to-body ratio)"
141,Vivo,Y53i,Qualcomm MSM8917 Snapdragon 425 (28 nm),"5.0 inches, 68.9 cm (~66.9% screen-to-body ratio)"
142,Vivo,Y83,Mediatek MT6762 Helio P22 (12 nm),"6.22 inches, 96.6 cm (~82.7% screen-to-body ratio)"
143,Vivo,Y81,Mediatek MT6762 Helio P22 (12 nm),"6.22 inches, 96.6 cm (~83.0% screen-to-body ratio)"
144,Vivo,Y91,Qualcomm SDM439 Snapdragon 439 (12 nm),"6.22 inches, 96.6 cm (~82.9% screen-to-body ratio)"
145,ZTE,Blade V8 Mini,Qualcomm MSM8940 Snapdragon 435 (28 nm),"5.0 inches, 68.9 cm (~68.6% screen-to-body ratio)"
146,Vivo,Y91i,Mediatek MT6762 Helio P22 (12 nm),"6.22 inches, 96.6 cm (~82.9% screen-to-body ratio)"
