_id,ltable_id,rtable_id,ltable_Brand,ltable_Type,ltable_Chipset,ltable_Screen_Dimension,rtable_Brand,rtable_Type,rtable_Chipset,rtable_Screen_Dimension
64,120,72,Xiaomi,"Redmi 6 Pro (Black, 4GB RAM, 64GB Storage)",Qualcomm Snapdragon 625,"14.83 cm (5.84"")",Xiaomi,Redmi 6,Mediatek MT6762 Helio P22 (12 nm),"5.45 inches, 76.7 cm (~72.7% screen-to-body ratio)"
65,122,72,Xiaomi,"Redmi Mi Note 6 Pro (Black, 4GB RAM, 64GB Storage)",Qualcomm Snapdragon 636,15.9004 centimeters (6.26-inch),Xiaomi,Redmi 6,Mediatek MT6762 Helio P22 (12 nm),"5.45 inches, 76.7 cm (~72.7% screen-to-body ratio)"
66,71,73,Xiaomi,"Mi Redmi 5 (Blue, 4GB RAM, 64GB Storage)",Qualcomm Snapdragon 450 octa-core processor,5.7-inch,Xiaomi,Redmi Note 5 AI Dual Camera,Snapdragon 636 (14 nm),"5.99 inches, 92.6 cm (~77.4% screen-to-body ratio)"
67,74,73,Xiaomi,"MI Redmi Note 5 (3 GB RAM, 32 GB, Gold)",Snapdragon 625 processor,15.2 cm (5.99),Xiaomi,Redmi Note 5 AI Dual Camera,Snapdragon 636 (14 nm),"5.99 inches, 92.6 cm (~77.4% screen-to-body ratio)"
68,122,73,Xiaomi,"Redmi Mi Note 6 Pro (Black, 4GB RAM, 64GB Storage)",Qualcomm Snapdragon 636,15.9004 centimeters (6.26-inch),Xiaomi,Redmi Note 5 AI Dual Camera,Snapdragon 636 (14 nm),"5.99 inches, 92.6 cm (~77.4% screen-to-body ratio)"
69,123,73,Xiaomi,"Redmi Note 4 (Grey, 4GB RAM, 64GB Storage)",Qualcomm Snapdragon 625,13.9 centimeters (5.5-inch),Xiaomi,Redmi Note 5 AI Dual Camera,Snapdragon 636 (14 nm),"5.99 inches, 92.6 cm (~77.4% screen-to-body ratio)"
70,124,73,Xiaomi,"Redmi Note 5 Pro (Blue, 6GB RAM, 64GB Storage)",Qualcomm snapdragon 636,"15.91 cm (5.99"")",Xiaomi,Redmi Note 5 AI Dual Camera,Snapdragon 636 (14 nm),"5.99 inches, 92.6 cm (~77.4% screen-to-body ratio)"
71,125,73,Xiaomi,"Redmi Note 7 (Onyx Black, 4GB RAM, 64GB Storage)",Qualcomm Snapdragon 660,16.002 centimeters (6.3-inch) ,Xiaomi,Redmi Note 5 AI Dual Camera,Snapdragon 636 (14 nm),"5.99 inches, 92.6 cm (~77.4% screen-to-body ratio)"
72,126,73,Xiaomi,"Redmi Note 7 Pro (Nebula Red, 128GB, 6GB RAM)",Qualcomm Snapdragon 675,16.0 cm (6.3 inch),Xiaomi,Redmi Note 5 AI Dual Camera,Snapdragon 636 (14 nm),"5.99 inches, 92.6 cm (~77.4% screen-to-body ratio)"
73,127,73,Xiaomi,"Redmi Note 7S (Onyx Black, 64GB, 4GB RAM)",Qualcomm Snapdragon 660,16-cm (6.3),Xiaomi,Redmi Note 5 AI Dual Camera,Snapdragon 636 (14 nm),"5.99 inches, 92.6 cm (~77.4% screen-to-body ratio)"
74,73,74,Xiaomi,"Mi Redmi 6A (Black, 2GB RAM, 32GB Storage)",Mediatek MTK6761 quad core processor,5.45-inch,Xiaomi,Redmi 6A,Mediatek MT6761 Helio A22 (12 nm),"5.45 inches, 76.7 cm (~72.7% screen-to-body ratio)"
75,75,75,Moto,"Moto C Plus (Starry Black, 2GB RAM, 16GB Storage)",Mediatek MT6737 1.3 Ghz 64-bit quad core processor,68.9 cm,Moto,Moto C Plus,Mediatek MT6737 (28 nm),"5.0 inches, 68.9 cm (~66.2% screen-to-body ratio)"
76,76,75,Moto,"Moto E5 Plus (Black, 3GB RAM, 32GB Storage)",1.4GHz Snapdragon 430 octa core Processor,15.21 cm (6-inches),Moto,Moto C Plus,Mediatek MT6737 (28 nm),"5.0 inches, 68.9 cm (~66.2% screen-to-body ratio)"
77,78,75,Moto,"Moto G6 Plus (Indigo Black, 6+64 GB)",2.2GHz Qualcomm Snapdragon 630 octa-core processor,14.99 cm (5.9-inch) ,Moto,Moto C Plus,Mediatek MT6737 (28 nm),"5.0 inches, 68.9 cm (~66.2% screen-to-body ratio)"
78,75,77,Moto,"Moto C Plus (Starry Black, 2GB RAM, 16GB Storage)",Mediatek MT6737 1.3 Ghz 64-bit quad core processor,68.9 cm,Moto,Moto E5 Plus,Qualcomm MSM8917 Snapdragon 425 (28 nm),"6.0 inches, 92.9 cm (~76.7% screen-to-body ratio)"
79,76,77,Moto,"Moto E5 Plus (Black, 3GB RAM, 32GB Storage)",1.4GHz Snapdragon 430 octa core Processor,15.21 cm (6-inches),Moto,Moto E5 Plus,Qualcomm MSM8917 Snapdragon 425 (28 nm),"6.0 inches, 92.9 cm (~76.7% screen-to-body ratio)"
80,78,77,Moto,"Moto G6 Plus (Indigo Black, 6+64 GB)",2.2GHz Qualcomm Snapdragon 630 octa-core processor,14.99 cm (5.9-inch) ,Moto,Moto E5 Plus,Qualcomm MSM8917 Snapdragon 425 (28 nm),"6.0 inches, 92.9 cm (~76.7% screen-to-body ratio)"
81,75,78,Moto,"Moto C Plus (Starry Black, 2GB RAM, 16GB Storage)",Mediatek MT6737 1.3 Ghz 64-bit quad core processor,68.9 cm,Moto,Moto G6 Plus,Qualcomm SDM630 Snapdragon 630 (14 nm),"5.9 inches, 89.8 cm (~74.4% screen-to-body ratio)"
82,76,78,Moto,"Moto E5 Plus (Black, 3GB RAM, 32GB Storage)",1.4GHz Snapdragon 430 octa core Processor,15.21 cm (6-inches),Moto,Moto G6 Plus,Qualcomm SDM630 Snapdragon 630 (14 nm),"5.9 inches, 89.8 cm (~74.4% screen-to-body ratio)"
83,77,78,Moto,"Moto G6 (Indigo Black, 4GB RAM, 64GB Storage)",Snapdragon 450 1.8GHz octa core processor,15.21 cm (6-inches),Moto,Moto G6 Plus,Qualcomm SDM630 Snapdragon 630 (14 nm),"5.9 inches, 89.8 cm (~74.4% screen-to-body ratio)"
84,78,78,Moto,"Moto G6 Plus (Indigo Black, 6+64 GB)",2.2GHz Qualcomm Snapdragon 630 octa-core processor,14.99 cm (5.9-inch) ,Moto,Moto G6 Plus,Qualcomm SDM630 Snapdragon 630 (14 nm),"5.9 inches, 89.8 cm (~74.4% screen-to-body ratio)"
85,80,79,Motorola,"Motorola G5s Plus (Blush Gold, 64GB)",2.0GHz Snapdragon 625 octa core processor,13.97 centimeters (5.5-inch),Motorola,Motorola G5s Plus,Qualcomm MSM8953 Snapdragon 625 (14 nm),"5.5 inches, 83.4 cm (~71.3% screen-to-body ratio)"
86,79,80,Motorola,"Moto Z2 Play (Lunar Grey, 64GB, 4GB RAM)",2.2GHz Qualcomm Snapdragon 626 octa core processor,13.97 centimeters (5.5-inch) ,Motorola,Moto Z2 Play,Qualcomm MSM8953-Pro Snapdragon 626 (14 nm),"5.5 inches, 83.4 cm (~70.1% screen-to-body ratio)"
87,77,81,Moto,"Moto G6 (Indigo Black, 4GB RAM, 64GB Storage)",Snapdragon 450 1.8GHz octa core processor,15.21 cm (6-inches),Motorola,Moto G6 Play,Qualcomm MSM8937 Snapdragon 430 (28 nm) Qualcomm MSM8920 Snapdragon 427 (28 nm) - USA,"5.7 inches, 83.8 cm (~75.2% screen-to-body ratio)"
88,78,81,Moto,"Moto G6 Plus (Indigo Black, 6+64 GB)",2.2GHz Qualcomm Snapdragon 630 octa-core processor,14.99 cm (5.9-inch) ,Motorola,Moto G6 Play,Qualcomm MSM8937 Snapdragon 430 (28 nm) Qualcomm MSM8920 Snapdragon 427 (28 nm) - USA,"5.7 inches, 83.8 cm (~75.2% screen-to-body ratio)"
89,79,81,Motorola,"Moto Z2 Play (Lunar Grey, 64GB, 4GB RAM)",2.2GHz Qualcomm Snapdragon 626 octa core processor,13.97 centimeters (5.5-inch) ,Motorola,Moto G6 Play,Qualcomm MSM8937 Snapdragon 430 (28 nm) Qualcomm MSM8920 Snapdragon 427 (28 nm) - USA,"5.7 inches, 83.8 cm (~75.2% screen-to-body ratio)"
90,81,81,Motorola,"Motorola G6 Play PA9V0000GB (Indigo Black, 32GB)",1.4GHz Qualcomm octa core processor,14.478 centimeters (5.7-inch),Motorola,Moto G6 Play,Qualcomm MSM8937 Snapdragon 430 (28 nm) Qualcomm MSM8920 Snapdragon 427 (28 nm) - USA,"5.7 inches, 83.8 cm (~75.2% screen-to-body ratio)"
91,83,82,Motorola,"Motorola Moto E4 (Iron Grey, 2GB RAM, 16GB Storage)",MT6737 Quad-core 1.3 GHz ARM Mali T720 MP1 650MHz,5-inch,Motorola,Moto E4,Mediatek MT6737 (28 nm),"5.0 inches, 68.9 cm (~65.9% screen-to-body ratio)"
92,82,83,Motorola,"Motorola G7 Power (Black, 4GB RAM, 64GB Storage)",snapdragon 632,6. 2 inches (15. 75 cm),Motorola,Moto G7 Power,Qualcomm SDM632 Snapdragon 632 (14 nm),"6.2 inches, 94.0 cm (~77.6% screen-to-body ratio)"
93,84,84,Motorola,"Motorola Moto G5 (Fine Gold, 3 GB)",Qualcomm Snapdragon 430 octa-core processor (1.4GHz),12.7 centimeters (5-inch) ,Motorola,Moto G5,Qualcomm MSM8937 Snapdragon 430 (28 nm) ,"5.0 inches, 68.9 cm (~65.4% screen-to-body ratio)"
94,85,86,Motorola,"Motorola Moto X4 (Super Black, 32GB)",Qualcomm Snapdragon 630,7.34 cm,Motorola,Moto X4,Qualcomm SDM630 Snapdragon 630 (14 nm),"5.2 inches, 74.5 cm (~68.4% screen-to-body ratio)"
95,89,88,Nokia,"Nokia 3.1 Plus (Baltic, 3GB RAM, 32GB Storage)",Mediatek MT6762,15.24 centimeters (6-inch),Nokia,3.1 Plus,Mediatek MT6762 Helio P22 (12 nm),"6.0 inches, 92.9 cm (~77.5% screen-to-body ratio)"
96,95,94,Nokia,"Nokia 8.1 (Blue, 4GB RAM, 64GB Storage)",Qualcomm Snapdragon 710,6.18 inch,Nokia,8.1 (Nokia X7),Qualcomm SDM710 Snapdragon 710 (10 nm),"6.18 inches, 95.3 cm (~81.2% screen-to-body ratio)"
97,89,95,Nokia,"Nokia 3.1 Plus (Baltic, 3GB RAM, 32GB Storage)",Mediatek MT6762,15.24 centimeters (6-inch),Nokia,6.1 Plus (Nokia X6),Qualcomm SDM636 Snapdragon 636 (14 nm),"5.8 inches, 85.1 cm (~81.5% screen-to-body ratio)"
98,93,95,Nokia,"Nokia 6.1 (Blue-Gold, 4GB RAM, 64GB Storage)",qualcomm snapdragon 630,13.9 centimeters (5.5-inch),Nokia,6.1 Plus (Nokia X6),Qualcomm SDM636 Snapdragon 636 (14 nm),"5.8 inches, 85.1 cm (~81.5% screen-to-body ratio)"
99,94,95,Nokia,"Nokia 6.1 Plus (Black, 6GB RAM, 64GB Storage)",Qualcomm Snapdragon 636,14.73 cm (5.8 inch),Nokia,6.1 Plus (Nokia X6),Qualcomm SDM636 Snapdragon 636 (14 nm),"5.8 inches, 85.1 cm (~81.5% screen-to-body ratio)"
100,97,98,OnePlus,"OnePlus 7 Pro (Almond, 8GB RAM, 256GB Storage)",Snapdragon 855,16.9 centimeters (6.67-inch),OnePlus,7 Pro,Qualcomm SM8150 Snapdragon 855 (7 nm),"6.67 inches, 108.8 cm2 (~88.1% screen-to-body ratio)"
101,126,98,Xiaomi,"Redmi Note 7 Pro (Nebula Red, 128GB, 6GB RAM)",Qualcomm Snapdragon 675,16.0 cm (6.3 inch),OnePlus,7 Pro,Qualcomm SM8150 Snapdragon 855 (7 nm),"6.67 inches, 108.8 cm2 (~88.1% screen-to-body ratio)"
102,105,105,Oppo,"OPPO F11 Pro (Aurora Green, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",MediaTek Helio P70,16.58 centimeters (6.5-inch),Oppo,F11 Pro,Mediatek Helio P70 (12nm),"6.53 inches, 103.6 cm (~84.4% screen-to-body ratio)"
103,108,108,Panasonic,"Panasonic Eluga I3 Mega (Gold, 16GB)",Mediatek MTK6735,13.97 centimeters (5.5-inch),Panasonic,Eluga I3 Mega,Mediatek MT6735 (28 nm),"5.5 inches, 83.4 cm (~70.1% screen-to-body ratio)"
104,110,109,Panasonic,"Panasonic Eluga Ray 530 (Black, 32GB)",MT6739WA,14.47 centimeters (5.7-inch),Panasonic,Eluga Ray 530,Mediatek MT6739WA,"5.7 inches, 83.8 cm (~76.2% screen-to-body ratio)"
105,109,110,Panasonic,Panasonic Eluga I9 EB-90S50EY9N (Space Grey),Mediatek MT6737 ,12.7 centimeters (5-inch),Panasonic,Eluga I9,Mediatek MT6737 (28 nm),"5.0 inches, 68.9 cm (~68.6% screen-to-body ratio)"
106,111,111,Panasonic,"Panasonic Eluga X1 Pro (Grey, 6GB RAM, 128GB Storage)",MediaTek Helio P60 ,15.697 centimeters (6.18-inch),Panasonic,Eluga X1 Pro,Mediatek MT6771 Helio P60 (12 nm),"6.18 inches, 96.2 cm (~82.2% screen-to-body ratio)"
107,112,113,Panasonic,"Panasonic P85 NXT (Black, 2GB RAM, 16GB Storage)",Snapdragon 210,12.7 centimeters (5-inch),Panasonic,P85 Nxt,Qualcomm MSM8909 Snapdragon 210 (28 nm),"5.0 inches, 68.9 cm (~68.7% screen-to-body ratio)"
108,115,116,Realmi,"Realme 2 Pro (Black Sea, 8GB RAM, 128GB Storage)",Qualcomm Snapdragon 660,16.002 centimeters (6.3-inch) ,Realmi,2 Pro,Qualcomm SDM660 Snapdragon 660 (14 nm),"6.3 inches, 97.4 cm (~84.0% screen-to-body ratio)"
109,117,117,Realmi,Realme 3 pro 6Gb 128Gb (Purple),Qualcomm Snapdragon 710,16.0 centimeters (6.3-inch),Realmi,3 Pro,Qualcomm SDM710 Snapdragon 710 (10 nm),"6.3 inches, 97.4 cm (~83.7% screen-to-body ratio)"
110,68,120,Xiaomi,"Mi A2 (Black, 6GB RAM, 128GB Storage)",Qualcomm Snapdragon 660 octa core processor,5.99-inch,Xiaomi,Mi A2 Lite (Redmi 6 Pro),Qualcomm MSM8953 Snapdragon 625 (14 nm),"5.84 inches, 85.1 cm (~79.5% screen-to-body ratio)"
111,70,120,Xiaomi,"Mi Redmi 4 (Gold, 64GB)",Qualcomm MSM8940 quad core processor,5-inch,Xiaomi,Mi A2 Lite (Redmi 6 Pro),Qualcomm MSM8953 Snapdragon 625 (14 nm),"5.84 inches, 85.1 cm (~79.5% screen-to-body ratio)"
112,71,120,Xiaomi,"Mi Redmi 5 (Blue, 4GB RAM, 64GB Storage)",Qualcomm Snapdragon 450 octa-core processor,5.7-inch,Xiaomi,Mi A2 Lite (Redmi 6 Pro),Qualcomm MSM8953 Snapdragon 625 (14 nm),"5.84 inches, 85.1 cm (~79.5% screen-to-body ratio)"
113,72,120,Xiaomi,"Mi Redmi 6 (Black, 3Gb+64Gb)",Mediatek MTK6762 quad core processor,5.45 Inch,Xiaomi,Mi A2 Lite (Redmi 6 Pro),Qualcomm MSM8953 Snapdragon 625 (14 nm),"5.84 inches, 85.1 cm (~79.5% screen-to-body ratio)"
114,73,120,Xiaomi,"Mi Redmi 6A (Black, 2GB RAM, 32GB Storage)",Mediatek MTK6761 quad core processor,5.45-inch,Xiaomi,Mi A2 Lite (Redmi 6 Pro),Qualcomm MSM8953 Snapdragon 625 (14 nm),"5.84 inches, 85.1 cm (~79.5% screen-to-body ratio)"
115,74,120,Xiaomi,"MI Redmi Note 5 (3 GB RAM, 32 GB, Gold)",Snapdragon 625 processor,15.2 cm (5.99),Xiaomi,Mi A2 Lite (Redmi 6 Pro),Qualcomm MSM8953 Snapdragon 625 (14 nm),"5.84 inches, 85.1 cm (~79.5% screen-to-body ratio)"
116,120,120,Xiaomi,"Redmi 6 Pro (Black, 4GB RAM, 64GB Storage)",Qualcomm Snapdragon 625,"14.83 cm (5.84"")",Xiaomi,Mi A2 Lite (Redmi 6 Pro),Qualcomm MSM8953 Snapdragon 625 (14 nm),"5.84 inches, 85.1 cm (~79.5% screen-to-body ratio)"
117,122,120,Xiaomi,"Redmi Mi Note 6 Pro (Black, 4GB RAM, 64GB Storage)",Qualcomm Snapdragon 636,15.9004 centimeters (6.26-inch),Xiaomi,Mi A2 Lite (Redmi 6 Pro),Qualcomm MSM8953 Snapdragon 625 (14 nm),"5.84 inches, 85.1 cm (~79.5% screen-to-body ratio)"
118,124,120,Xiaomi,"Redmi Note 5 Pro (Blue, 6GB RAM, 64GB Storage)",Qualcomm snapdragon 636,"15.91 cm (5.99"")",Xiaomi,Mi A2 Lite (Redmi 6 Pro),Qualcomm MSM8953 Snapdragon 625 (14 nm),"5.84 inches, 85.1 cm (~79.5% screen-to-body ratio)"
119,126,120,Xiaomi,"Redmi Note 7 Pro (Nebula Red, 128GB, 6GB RAM)",Qualcomm Snapdragon 675,16.0 cm (6.3 inch),Xiaomi,Mi A2 Lite (Redmi 6 Pro),Qualcomm MSM8953 Snapdragon 625 (14 nm),"5.84 inches, 85.1 cm (~79.5% screen-to-body ratio)"
120,72,121,Xiaomi,"Mi Redmi 6 (Black, 3Gb+64Gb)",Mediatek MTK6762 quad core processor,5.45 Inch,Xiaomi,Redmi 6 Note Pro,Qualcomm SDM636 Snapdragon 636 (14 nm),"6.26 inches, 97.8 cm (~81.1% screen-to-body ratio)"
121,74,121,Xiaomi,"MI Redmi Note 5 (3 GB RAM, 32 GB, Gold)",Snapdragon 625 processor,15.2 cm (5.99),Xiaomi,Redmi 6 Note Pro,Qualcomm SDM636 Snapdragon 636 (14 nm),"6.26 inches, 97.8 cm (~81.1% screen-to-body ratio)"
122,120,121,Xiaomi,"Redmi 6 Pro (Black, 4GB RAM, 64GB Storage)",Qualcomm Snapdragon 625,"14.83 cm (5.84"")",Xiaomi,Redmi 6 Note Pro,Qualcomm SDM636 Snapdragon 636 (14 nm),"6.26 inches, 97.8 cm (~81.1% screen-to-body ratio)"
123,122,121,Xiaomi,"Redmi Mi Note 6 Pro (Black, 4GB RAM, 64GB Storage)",Qualcomm Snapdragon 636,15.9004 centimeters (6.26-inch),Xiaomi,Redmi 6 Note Pro,Qualcomm SDM636 Snapdragon 636 (14 nm),"6.26 inches, 97.8 cm (~81.1% screen-to-body ratio)"
124,123,121,Xiaomi,"Redmi Note 4 (Grey, 4GB RAM, 64GB Storage)",Qualcomm Snapdragon 625,13.9 centimeters (5.5-inch),Xiaomi,Redmi 6 Note Pro,Qualcomm SDM636 Snapdragon 636 (14 nm),"6.26 inches, 97.8 cm (~81.1% screen-to-body ratio)"
